id,Reserva Cancelada
96064,0
8922,0
60557,1
64073,0
78171,0
61909,0
56264,0
113700,0
62822,1
50339,1
101424,0
51157,0
44886,1
91316,0
88975,0
81748,0
119709,0
118827,0
102615,0
18295,0
16665,1
12338,0
25360,0
19511,1
17826,0
9973,0
2630,0
108920,1
106794,0
29021,0
72304,0
116331,0
18245,0
35931,1
40352,0
12745,0
1773,0
34631,1
41086,1
15309,0
65421,1
42636,0
75404,1
25291,0
116194,0
34207,0
67397,0
112843,0
100395,0
34581,0
47608,1
11492,0
87774,0
52557,1
89158,0
59121,1
58618,0
100974,0
102919,0
95281,0
93717,0
53932,1
82714,0
68990,0
87332,1
20309,0
27489,1
18110,1
27441,0
92438,0
70241,0
71087,0
42511,1
31929,1
112380,0
72867,1
73634,0
3754,0
707,0
40538,1
29639,1
106810,0
43065,1
117101,0
53441,1
49503,0
91471,1
76698,1
58275,0
29826,0
66237,0
85714,0
73602,0
90923,0
114382,0
26540,0
281,0
102433,0
92493,0
89002,0
99509,0
74766,1
9151,0
36701,0
65993,0
41776,0
7711,1
63205,0
82298,1
60595,1
105143,0
48491,1
80937,1
108637,0
111413,0
107138,1
52376,1
21179,1
51757,1
56238,0
27014,0
85214,0
86801,0
27692,0
72103,0
45384,0
57223,1
31497,1
119001,0
14646,0
51516,0
53702,1
120172,0
5578,0
100803,0
51928,0
27852,0
68086,0
33385,0
105171,1
56072,1
61309,0
84322,0
15959,1
59768,0
19028,0
63469,1
56580,1
81477,0
112587,0
16583,1
99051,0
43542,0
84634,0
104260,0
89889,0
111837,1
21565,1
77639,0
39427,0
5363,0
58250,0
80446,1
2408,0
3560,0
42481,0
85122,1
99815,0
90708,0
84339,1
81261,1
30134,0
44419,0
120206,0
13961,0
112768,0
65896,1
22548,0
104862,0
111452,0
74497,1
36809,0
76352,1
35672,0
19385,0
2359,1
118846,0
92198,0
61277,0
58788,1
29825,0
53303,1
85291,1
1057,1
73661,1
54086,0
35643,0
26955,0
91085,0
30790,0
87403,0
34621,0
52131,0
62310,0
62319,0
19239,0
78807,1
62468,0
68490,1
63862,0
51753,1
91883,1
8572,0
113033,0
17629,0
83105,0
9126,0
30116,0
88330,0
17672,0
61196,0
88222,0
108385,0
52060,1
65952,1
53398,1
62632,0
21613,1
103796,0
78225,0
112387,0
40284,1
107939,0
90578,0
21639,0
108808,0
105065,0
72940,0
111035,0
112854,0
59799,0
97651,0
92987,0
45172,0
2610,0
112789,0
24589,1
88545,0
29412,0
53746,0
75802,1
56427,0
16393,1
95189,1
73578,0
30969,0
16808,0
30742,0
99254,0
42019,0
6356,0
98133,0
83499,1
43435,0
1611,0
13077,0
92034,0
81343,1
17709,0
90206,0
91271,0
97634,0
14758,0
92129,0
103814,0
33031,1
119424,0
67667,1
24440,0
47425,0
17934,0
14389,0
64067,0
97154,0
93311,0
95171,0
91012,0
81536,0
108683,0
80918,0
112218,1
47754,0
112853,0
107428,0
111499,0
105240,0
115044,0
20553,1
100403,0
91009,0
1283,0
48656,0
111601,0
82595,1
116238,0
34355,0
80773,0
117919,0
83432,1
1605,1
83785,0
102399,0
16427,0
66744,0
113746,0
90250,0
8926,0
53557,1
41679,1
53839,1
15933,0
51277,1
33719,0
41928,1
88840,0
84028,0
107674,0
40255,0
22772,0
106789,0
50595,1
105928,0
32554,0
76941,1
81051,1
73775,1
99952,0
74487,1
37158,0
75690,1
17716,0
63293,0
94980,1
68954,1
32226,0
50901,1
35465,0
31312,0
47041,0
90435,0
10323,0
14996,0
100234,0
64809,1
98293,1
54257,1
96713,0
3515,0
29051,0
104720,0
74504,1
21263,0
60762,1
91785,1
21542,0
5107,1
18233,0
73427,0
95249,0
5812,0
91108,0
83879,0
34179,1
97923,0
64542,1
13914,0
86350,0
84825,0
23411,0
67552,1
75721,1
103376,0
33692,0
60450,1
8615,0
54830,0
31170,0
105233,0
111944,0
83534,1
12932,0
79383,0
115042,0
82153,1
47201,0
3341,1
12182,0
91278,1
49056,0
33585,0
19787,0
110507,0
82431,1
94238,0
76386,1
71346,1
20786,0
93254,0
68182,0
4269,0
25800,0
27215,1
3026,0
34456,0
20879,0
85116,0
59673,1
82363,1
77533,0
59692,0
4720,0
57461,0
51388,0
6464,1
2641,0
90212,0
103797,1
75884,1
35299,0
73576,0
91602,0
46703,1
20494,1
6088,1
76910,1
93215,0
103159,0
83986,0
59982,1
28932,0
94652,0
66413,0
49859,1
50646,0
6752,0
54089,1
108919,0
97882,0
95137,0
58240,1
7362,1
49607,0
110629,0
25290,0
72928,1
59781,0
79304,0
108916,0
66916,1
44206,1
52316,0
108735,1
117928,0
2751,0
77166,0
77484,1
14647,0
78784,1
53406,1
8829,0
105372,1
84522,1
18145,0
106022,0
51921,0
98712,0
26249,0
74601,1
87227,0
69602,1
8107,0
46733,1
1373,1
99190,0
39184,1
82262,0
104527,0
115744,0
73222,0
83975,0
37492,0
85446,0
25119,0
103946,0
76585,1
79628,0
24773,0
1898,0
103106,0
9484,0
52261,0
116402,0
68330,1
58687,1
98967,0
14368,0
104880,0
34934,0
54846,0
25888,0
93428,0
14331,0
101984,0
24363,0
64836,0
9607,0
72314,1
1772,0
69846,1
98917,0
114977,0
53242,1
70538,0
7048,1
72571,1
1240,1
92205,0
28956,0
6820,1
21225,0
51797,1
24908,0
50250,1
18192,0
82672,1
115400,0
94353,0
41372,1
84545,0
48560,1
118836,0
73211,0
88228,0
67613,0
45601,1
8992,1
110903,0
97905,0
108501,0
31157,0
2651,0
23567,0
74642,1
85350,1
104408,0
106754,1
30632,0
69904,1
10796,0
89098,0
50147,0
98830,0
50535,0
47690,0
18259,0
66930,1
32914,0
55725,1
22165,0
15822,0
51057,0
73786,0
49083,1
96749,0
28403,0
28199,0
36375,0
118728,1
115275,0
112201,0
103765,0
107496,0
119933,0
5058,0
37656,0
30912,0
114935,0
29966,0
20418,0
13534,1
105410,1
29175,0
90154,1
58380,0
61105,1
34400,0
20778,0
49920,0
55514,0
102735,0
117935,0
32655,0
78978,0
99607,0
96892,1
91682,0
81047,1
38565,1
84677,1
58755,1
30453,0
9711,1
1862,1
82190,1
26594,0
10580,1
55015,0
43663,1
97235,0
34369,0
52265,0
89558,0
61300,0
56213,0
21582,1
49784,1
388,0
54713,1
26424,0
47198,0
42048,1
111819,0
29704,0
17869,0
26976,0
49639,1
20635,0
107749,0
16721,0
85771,0
68316,0
25858,0
66984,1
32455,0
62018,0
47743,0
54227,1
103026,0
18547,1
58968,1
95976,0
78046,1
3919,0
24986,0
93678,1
10706,0
87188,0
112420,0
42215,0
58593,0
119196,0
58439,0
82343,1
78022,0
32971,0
99056,0
85551,1
63880,0
7722,0
105090,0
50501,1
100106,0
13003,0
117941,0
96985,0
100473,1
84034,1
64431,0
113381,0
9338,1
54147,1
99425,0
94365,0
85874,0
40395,1
118624,0
44705,1
65011,0
63837,1
25538,0
107693,0
91420,0
34642,0
85508,1
69229,1
43720,1
104286,0
111142,0
13070,0
52850,0
104372,0
72796,1
22771,0
63978,0
80414,1
49568,0
31680,0
58006,0
41286,0
44984,1
56105,1
83109,0
55288,1
7629,0
92417,1
20956,0
40620,1
49291,0
17613,0
63865,1
78361,1
108591,0
31333,0
43624,1
48436,1
83725,0
2983,0
72198,0
23568,0
75233,1
7429,0
8916,0
81384,0
28428,0
34814,1
64180,0
84108,0
107023,0
96904,0
80862,1
100242,0
5986,0
117647,0
82796,1
53796,0
5672,1
62081,1
116750,0
115994,0
21960,0
17207,0
59062,1
2102,0
39470,0
41290,1
103625,0
62948,0
1993,1
13911,0
115263,0
59163,0
78067,1
57535,1
23755,0
74879,1
83904,0
8024,0
65043,1
110461,0
61122,1
111575,1
5015,0
88249,0
66681,1
68253,0
74680,1
63279,1
81474,0
62286,1
39453,0
100081,0
4680,0
24305,0
89233,0
49279,0
115311,0
119363,1
62535,0
44450,1
60625,1
12746,1
10890,1
81480,0
71676,1
108544,0
71063,0
70726,1
69297,1
15737,0
43746,1
117734,0
49652,0
52235,0
89070,0
21120,1
38699,0
14141,0
106873,0
65882,1
58366,0
2250,0
16892,1
14826,0
96912,0
63559,0
7532,0
4335,1
11091,1
65854,0
77340,1
37231,0
109967,0
95196,1
45549,1
5638,0
102795,0
106688,0
54328,0
12297,0
95340,0
79496,1
60782,1
34838,0
114107,0
111152,0
27520,0
86630,1
79739,0
113602,0
111048,0
20071,0
70934,1
106926,0
34391,0
80807,0
104224,0
99399,0
49883,0
114791,1
31771,1
3550,0
36495,0
4288,0
97081,0
40722,1
66251,0
4099,1
71283,1
43864,0
92236,0
19715,1
110448,0
44573,1
25082,0
85326,0
99415,0
94313,1
12928,1
43247,1
84489,0
29643,1
74662,1
13230,1
69660,0
62168,0
21995,1
53730,0
17404,0
20860,1
50024,0
76312,1
55343,0
106238,0
24420,0
1570,0
18225,0
120192,0
119295,0
18335,0
58657,0
24150,0
72347,1
94983,1
59491,1
63670,1
60979,1
52432,0
11157,0
114680,1
101004,0
45982,1
98407,0
92880,0
48151,0
68346,0
119653,0
116495,0
97227,0
31893,0
111609,0
2015,0
25261,1
97545,1
99780,0
90482,0
106527,0
101274,0
44225,1
89107,0
117635,0
85184,0
54109,1
19645,0
84418,0
78752,0
42979,0
66693,1
113559,0
95134,0
91305,1
65479,1
83829,0
20969,0
118622,0
108725,1
31448,1
109547,0
57239,1
7654,0
90225,0
33008,0
29777,0
119900,1
75161,1
9763,0
73452,0
105388,1
28039,0
23560,0
86925,0
31848,0
102311,0
14430,0
67702,0
91289,0
4875,0
15180,1
11223,0
105516,0
86071,0
48494,1
63809,0
41981,0
82182,1
941,1
47123,0
100075,0
47717,0
13925,0
23789,0
2107,0
59973,0
49004,0
27578,0
40382,1
80088,1
106695,0
64987,0
102743,0
9776,0
89395,0
98673,0
92476,0
55758,1
8524,0
36550,0
78835,0
41374,0
2147,0
105464,0
38542,0
6980,0
114665,0
24598,0
114502,1
1736,0
33812,1
53992,0
12862,0
23048,0
3913,0
4115,1
34162,0
87842,0
65814,0
103477,1
55860,0
114936,0
4774,0
68514,0
768,0
99963,0
75940,1
73138,1
80251,1
103182,0
111295,0
22886,0
76138,1
110406,0
92885,0
65997,0
60039,1
3829,1
60646,1
30264,0
97747,0
119929,0
55723,1
31751,0
43935,0
21265,0
93225,1
40975,0
99589,0
72757,0
15571,0
52359,1
49352,1
67455,1
76018,1
4781,0
44204,1
28581,1
30784,0
42385,0
111404,0
49300,1
52630,1
99128,0
95209,0
108807,0
32598,1
13394,0
57597,0
63366,0
102534,0
103924,0
117962,1
101024,0
106694,0
29508,0
36561,0
29793,0
113207,0
39665,0
59869,1
56299,0
85458,0
73358,0
19061,0
37154,0
103862,1
64644,1
51113,0
109890,0
7262,1
55643,0
42030,0
116010,0
117487,0
36205,0
9731,1
51458,1
68318,1
11947,1
42327,1
51217,0
57832,1
35942,0
66382,0
109307,0
83935,0
36489,0
25451,1
74204,1
54374,0
119339,0
56455,0
60923,0
14928,0
59078,1
49696,1
33777,0
76583,1
12721,0
62107,0
95436,0
29958,0
43098,1
80679,1
53378,1
107942,0
20828,0
116019,0
48048,1
116493,0
16739,0
52420,1
79352,0
56587,1
119138,0
96675,0
115508,0
17639,1
27053,1
88759,0
25297,1
33635,0
17640,0
19550,0
40725,1
92774,0
347,0
21306,0
77720,1
119570,0
1860,0
7520,0
69444,0
44413,0
58245,0
31418,0
43614,1
103050,0
22911,0
11839,0
120057,1
29297,0
36115,0
103936,0
90712,0
62220,0
118290,0
53586,1
109803,0
118188,0
26861,0
27097,0
20771,0
48749,0
116454,1
50297,0
68276,0
104078,0
66719,0
99910,1
62696,0
111474,0
9727,1
109108,0
97184,0
35848,0
90149,0
44477,1
20366,1
21600,0
65351,1
30518,0
83586,1
52248,1
98109,0
34840,0
41012,0
88742,1
98913,0
38212,0
110719,0
17749,0
119950,0
48665,0
89111,1
2789,0
78878,1
85015,1
4411,0
103216,0
7396,0
14499,1
94875,0
109968,0
90512,0
19972,0
55676,1
74843,1
50255,0
16456,0
81548,1
107190,0
61923,1
67616,0
106530,0
93889,1
17291,0
106531,0
89423,1
38587,0
75049,1
36346,0
108962,0
114872,0
104157,0
32779,1
24572,0
41252,1
110604,0
36662,0
119416,0
8298,0
118080,1
62775,0
62166,0
100651,0
1177,1
78230,1
99373,0
64545,1
72147,0
73311,1
22891,1
43378,0
113900,0
55838,0
77259,1
60574,1
28202,0
103740,0
47368,0
2541,0
11842,0
27646,0
79043,0
78963,0
70585,1
65061,1
69049,1
32809,1
624,0
8327,0
70932,0
120157,0
47495,0
34945,0
109714,0
31906,0
19832,0
7521,1
60298,1
109102,0
53485,1
103332,0
8545,0
2138,0
45864,1
36373,0
45781,1
80606,1
107314,0
118953,0
73966,1
28207,0
82952,1
113683,0
80577,0
6392,1
18366,0
95245,0
58948,1
51301,0
37935,0
47536,1
90772,0
16349,0
23933,0
7853,0
89414,1
116754,0
87359,0
64315,1
30958,0
81175,1
97863,0
56604,1
113583,0
97488,0
22466,0
68258,0
51486,1
44640,1
89527,0
84219,0
97181,0
46100,1
97178,0
81874,1
96666,0
19298,1
64598,0
35009,0
8541,1
4185,0
20653,0
103894,0
98264,0
44803,1
43662,1
22576,0
117752,0
89236,0
96451,0
38240,0
97689,0
24763,0
59448,0
7579,0
13406,1
91117,0
55999,1
26674,1
28986,0
94702,0
37426,0
8870,0
92701,0
9251,0
55464,0
45007,1
118014,0
51384,1
57433,1
105825,0
106574,0
45419,0
97949,0
52173,0
58089,1
102608,0
75354,1
117971,0
23662,1
119528,1
74738,1
25424,0
45245,1
34221,0
91630,1
113408,0
84128,1
105140,1
14198,0
86875,0
48249,1
119780,0
21274,0
106417,0
111544,0
79836,1
2891,0
19924,0
73723,1
79160,0
118288,0
37206,1
58801,1
58397,1
75107,1
78817,0
39262,0
58437,0
30000,0
54839,0
69285,1
22149,1
51273,0
9124,1
35929,0
51272,1
57156,0
78977,0
24959,0
57231,1
103404,0
77368,1
43875,1
90596,0
3064,0
73995,0
44972,1
8962,0
19405,0
48113,0
82084,0
35566,0
88620,0
118037,0
118225,0
41696,0
100717,0
61779,0
22553,1
11074,0
112864,0
112740,0
102374,0
46505,0
105561,0
6335,0
85002,0
80605,1
25640,0
110242,0
115073,0
118593,1
94796,0
100461,1
115632,0
80633,0
29606,0
51643,1
23966,0
109010,0
46305,1
33091,0
87575,0
111481,0
68499,0
917,0
116439,0
109715,0
10567,0
49838,1
50366,0
81353,0
44187,1
14670,0
118371,0
70113,1
111630,0
19151,0
5743,1
65674,0
119058,0
77675,0
87385,1
13302,0
88067,0
99325,0
104893,0
93385,0
75182,1
369,0
54989,1
79003,0
14083,0
27907,0
47354,0
51648,1
55965,0
30083,0
117814,1
77544,0
56804,1
100073,0
24416,0
75451,1
7344,0
78682,0
79912,0
40263,0
111055,0
91881,0
98585,0
75511,1
22780,0
99848,0
48899,1
19844,1
34703,1
17584,1
36886,0
118973,0
66742,0
11557,0
106501,1
115139,0
110535,0
34027,0
101182,0
29454,0
5152,0
50202,0
61874,0
114529,1
104922,0
73363,0
65847,1
92827,0
97657,0
23311,0
75543,1
83287,1
108579,0
29869,0
46387,1
82811,1
22070,0
29812,1
10712,0
114423,0
58934,1
24812,0
39335,1
35331,1
47165,0
21722,0
77185,1
51617,1
79775,0
16195,1
27060,0
82455,1
33819,0
117515,0
72776,0
110370,0
120021,0
82487,1
32607,0
42814,0
91689,0
53302,1
53127,1
65281,0
24437,0
626,0
17885,1
91270,0
63232,0
45305,0
9671,0
84814,0
10474,0
100644,0
24270,1
26279,0
106941,0
22438,0
18420,0
50841,0
94208,0
19106,1
57127,1
50641,0
107580,0
46441,0
24076,0
111771,0
97509,0
39353,0
33748,0
22678,0
43680,1
49067,1
30329,0
102716,0
37309,0
58507,1
30311,0
79879,0
64862,0
102663,0
83204,0
75595,1
82737,0
44262,1
113063,0
89997,1
49356,0
79465,1
89820,0
76588,1
27065,0
49266,0
65394,1
94558,0
38223,0
28575,0
70230,1
115782,0
34425,0
77799,0
90811,0
19733,0
107363,1
38059,1
28946,0
15592,1
111986,0
92936,0
47157,1
70346,1
59765,1
17342,1
44748,1
29579,0
57014,1
92240,1
16594,0
83323,1
94776,0
100743,0
86909,0
92629,0
40432,1
46958,0
28871,0
70149,0
7945,0
31422,0
64540,1
86280,0
70962,0
71815,1
47161,0
45571,1
71339,1
57546,1
14598,0
111408,0
22318,0
15479,0
16556,0
16003,0
63499,0
104188,0
32116,0
18316,1
97277,0
42037,1
89521,0
110699,0
83782,0
14810,0
37790,0
66711,1
13854,1
103591,1
44510,1
25116,0
49851,1
114740,0
16624,0
5100,0
12349,0
56712,1
12680,0
70586,1
39040,0
21355,0
58847,1
100132,1
17121,0
55181,1
104218,0
73783,0
2315,1
47503,0
70715,0
95204,1
79873,0
46013,1
24750,0
60821,1
35791,0
4122,1
69235,1
37289,0
103132,0
88592,0
115238,0
37957,0
13798,0
7515,1
9774,1
18790,0
64662,1
59320,1
5657,1
67288,1
114091,0
50969,1
84248,0
11208,0
72329,1
109866,0
96850,0
21477,0
64900,1
56006,0
57458,0
78544,1
71507,0
25227,0
49638,0
96314,0
53678,0
3337,1
23870,0
117467,0
118011,0
13539,1
21281,0
42229,0
118267,0
15821,1
25574,0
115724,0
40771,0
22146,0
53970,0
29086,0
26995,0
38922,0
64330,1
48122,0
71839,0
79361,0
87420,0
20977,0
33806,0
4700,0
86962,0
87391,0
99017,0
106494,0
89868,0
24528,0
68294,0
48718,1
77694,1
52408,1
69570,0
64905,0
82151,1
25974,0
34892,0
312,0
5678,0
115933,0
18771,0
62314,0
53935,1
71244,0
27875,0
21709,0
23350,0
45563,1
17007,1
57003,1
1733,0
3451,1
53775,1
119585,0
76363,1
111624,0
98906,0
62219,1
33294,0
18690,1
46246,0
109554,0
31585,0
84109,0
57276,1
79808,1
94647,0
76871,1
86939,0
107218,1
76954,0
82908,1
59090,1
47560,1
17144,0
66804,0
8168,1
6211,0
107077,1
56443,0
61242,0
95840,0
13491,0
6750,0
66858,0
47190,0
81839,1
100496,0
13029,0
105451,0
90830,0
97726,0
16971,0
61130,0
95372,0
72279,0
85466,0
76782,1
36777,0
105535,1
111633,0
87240,1
35177,0
28901,0
83824,0
44812,1
14602,0
20080,0
27052,0
82914,1
7672,1
83000,0
91341,0
21890,0
34699,0
71145,0
18294,0
56266,1
56915,1
19424,0
116071,0
53554,1
47961,1
45647,0
40390,1
108092,0
69809,0
69070,1
17862,0
103064,0
2310,0
62839,1
110400,0
13223,0
74703,1
74804,1
2852,0
28891,0
9949,0
111670,0
107081,1
73714,0
87701,1
28802,0
73265,1
21100,0
16450,0
86926,0
94597,0
95303,0
89025,0
11088,0
29990,0
7465,1
98224,0
69066,0
113116,0
118767,0
21187,0
27895,0
14589,0
72892,0
25655,0
36922,0
60335,0
75192,1
97122,0
66013,1
1263,0
15441,0
14472,0
7794,0
66274,0
11657,0
106323,0
109037,0
62041,0
14903,1
68345,0
70375,1
53373,1
61210,1
29576,0
5022,0
20408,0
69204,1
11402,0
118817,0
41253,0
17438,0
80537,0
104987,0
42740,0
29012,0
107333,0
88264,0
56682,0
68119,0
72317,1
34398,0
109150,0
19822,1
67924,0
109569,0
96695,0
45248,0
70461,0
24030,0
93048,0
24500,1
64397,1
4215,1
5429,0
96792,0
55874,0
42699,1
88243,1
26564,0
48143,0
81321,1
8873,0
106412,0
37908,0
52564,1
40453,0
86322,1
21847,1
69221,1
87669,1
109471,0
1530,0
89683,0
97150,0
88974,1
63272,1
38280,0
61469,1
81604,1
61862,0
40237,0
79197,0
74925,1
39199,0
70591,0
109327,0
67259,0
34562,0
15591,0
87386,0
20463,0
104044,0
19543,1
32604,0
18850,1
97467,1
101655,0
108527,0
32915,0
21129,0
39357,0
96565,1
98908,0
90359,0
109929,0
31178,0
77846,1
91637,1
91096,0
37729,0
50337,1
119721,0
101259,0
87144,0
82806,1
76904,1
119959,0
91134,0
25884,1
9037,0
45417,0
107194,0
45637,0
93341,0
72657,0
98832,0
38717,0
90141,0
65709,0
10612,1
50018,0
108091,0
4649,0
55523,0
16878,0
5268,1
58739,0
27378,1
70367,1
59631,0
15440,0
93374,0
113796,1
44888,0
59599,0
9605,0
98498,0
9866,0
18418,0
2469,0
71563,1
49531,0
30189,0
95696,1
77296,0
38357,0
95226,0
66341,1
116540,0
45773,0
39118,0
1949,1
14157,0
68789,1
28013,0
10185,0
336,0
36469,0
45806,0
27502,0
88827,0
118498,0
47426,0
57518,1
111715,0
98563,0
73241,1
1740,0
118748,0
85610,0
6488,1
46558,0
110141,0
65968,1
16180,0
40785,0
46032,0
73408,0
63616,1
1696,0
83236,1
55590,0
79614,0
86991,0
66391,0
33446,1
14864,0
50510,0
18989,0
118449,0
30360,0
45915,1
10450,0
79521,1
51876,1
101092,0
68761,1
108216,0
117991,0
71111,1
97528,0
76876,1
41251,0
100442,0
104017,0
26288,0
3564,1
59294,1
79803,0
76592,1
67222,0
8171,0
76908,1
92875,0
63975,0
56665,0
25085,0
86592,0
60396,1
77822,0
25414,0
68920,0
15453,0
18551,0
25065,0
17142,0
39102,0
3218,1
102848,0
29073,0
59669,0
103868,0
80037,1
33659,0
53893,1
71870,0
4598,1
53676,0
78371,0
16440,0
119455,1
35205,1
101994,0
23706,0
40719,0
101488,0
52475,1
90646,0
112232,0
41347,1
67650,0
14505,0
34849,0
32524,0
34332,0
95213,0
508,0
73120,0
85614,0
635,1
42240,0
95407,1
89503,0
87015,0
114412,0
105394,1
62488,0
73791,1
119920,0
38919,0
83139,0
22016,0
81927,1
44609,0
57051,1
57988,1
63500,0
43892,1
89208,1
87928,0
2389,0
77476,1
51888,0
107953,0
96409,0
91899,0
54102,0
92773,0
41890,0
74956,1
3643,0
59472,1
95558,1
34045,0
32246,0
111709,0
58591,0
84263,0
108528,0
3498,0
104263,0
101231,0
113979,0
80836,0
24917,0
46858,0
102137,0
6040,1
93556,1
39603,0
89232,1
28440,0
2792,0
39957,0
95462,1
25790,0
11253,1
101331,0
48472,1
73843,0
10465,0
5493,1
53180,0
3099,0
39396,0
28263,0
84362,0
110502,0
108305,0
70228,0
70419,1
111065,0
65217,0
98288,0
35667,0
34891,0
59495,1
25483,0
91970,0
65736,0
111917,0
115831,0
64976,0
80443,1
56128,1
57199,0
95943,0
76451,1
63793,1
5929,1
110742,0
75780,1
119560,0
53782,0
7914,0
75101,0
31806,0
106884,0
79620,0
15276,0
33222,0
55220,1
2365,0
118978,0
6872,0
119875,0
102884,0
10877,1
119905,0
100243,1
8434,1
99309,0
30509,0
82988,0
86828,1
98525,0
84212,0
107427,0
46802,0
82184,1
90555,0
44309,1
105325,0
51445,0
30566,0
28529,0
88314,1
117191,0
92764,1
66409,0
103539,0
15715,1
32470,0
114357,0
4716,0
87734,0
15944,0
81272,1
116378,0
6595,1
92569,0
109560,0
19992,1
25619,0
111073,0
103207,1
19619,0
50210,1
83486,1
58955,1
22381,0
4175,1
14986,0
7619,1
109728,0
30221,0
38455,0
53722,1
108387,0
56218,0
45208,1
64715,1
54811,0
74353,1
106847,0
23032,0
35775,0
27632,0
37416,0
26719,0
98999,0
3507,0
90770,0
52392,1
92944,1
10246,0
114901,1
78419,0
72749,1
75202,1
73253,0
40383,1
78621,0
63175,0
84912,0
17787,0
66662,1
53278,1
116872,0
80147,1
1750,0
27315,0
101897,0
94626,0
78414,0
68282,0
102516,0
50447,1
96715,0
80821,0
87789,0
113148,0
54711,1
96468,0
24564,1
71786,0
9813,1
90223,0
62805,1
17145,0
63780,0
112915,0
111631,0
59277,1
40522,1
48548,1
119786,0
19160,1
3279,0
18586,1
81257,0
38875,0
30243,0
6249,1
42804,0
7912,0
14954,1
51260,0
62471,0
87122,0
89293,0
22255,1
59994,0
63002,0
8340,1
46012,0
86227,0
68807,1
87938,0
7744,0
4078,1
81972,1
54723,1
77816,1
112069,0
68858,0
52416,1
119270,0
40444,1
155,0
118144,0
36314,0
17536,0
82997,0
98962,1
93243,1
39991,0
42227,0
111337,0
82654,0
98838,0
90042,1
66946,0
28028,0
13587,1
78129,1
23192,0
5165,0
89052,1
74157,1
66824,0
13520,0
40509,0
8609,0
45187,0
108521,0
45603,1
37454,0
3174,0
119254,0
110189,0
54485,1
33598,0
63475,1
47403,0
6536,0
47091,0
36327,0
36885,0
66847,0
98513,1
57608,1
117381,0
93772,0
1700,0
59600,0
45293,1
118907,1
100120,0
113871,1
56226,1
73356,0
88378,0
26687,0
40223,0
51691,1
51734,1
83369,1
78294,0
33856,1
90299,0
105583,0
100529,0
1072,1
73122,0
44490,1
118998,0
30164,0
109852,0
28097,0
59590,0
52859,0
46660,1
43496,0
68793,1
84783,0
117764,0
48031,0
34901,0
57997,0
115775,0
46996,0
67036,1
114251,0
20838,0
63377,0
53122,1
11279,1
89755,1
51913,0
12878,1
8700,0
91655,0
58976,1
40886,0
32425,0
111955,0
32435,0
110447,0
101810,0
117584,0
82743,0
54156,1
59513,1
89077,0
85835,1
93180,0
104030,0
94877,0
3756,0
52520,0
118226,0
82956,1
112829,0
22893,0
13432,0
34670,0
114727,1
107652,0
4230,1
46055,0
116937,0
115769,0
9693,1
108312,0
96987,0
96074,0
61370,0
1797,0
50907,1
34130,0
38750,0
18433,1
5093,0
12706,0
32892,0
90324,0
29193,0
59858,0
21688,1
39163,0
32041,0
82430,1
49205,0
95825,0
6457,1
59456,0
93003,0
144,0
62238,0
41247,0
81396,0
12961,1
86389,0
35558,0
88875,0
98777,0
10073,1
12449,0
69441,0
74140,0
74122,1
34494,0
109633,0
64402,1
90290,0
105118,1
51484,1
116001,0
59296,1
59442,0
61170,0
113888,1
24956,0
82367,1
27648,1
109608,0
119594,0
27902,0
120186,0
959,1
77689,0
72022,0
6036,1
22451,1
67743,0
29896,0
96965,0
32348,0
69384,1
118234,0
45643,0
85264,1
76309,1
93944,1
97063,0
39865,0
95813,0
104676,1
69579,0
107804,0
64714,0
69514,0
157,0
46448,1
95456,0
83118,0
58353,0
55798,1
20815,1
20777,0
95104,0
6647,0
106948,0
92759,0
51355,0
57596,0
67538,0
37967,0
16493,0
14187,0
64443,0
12350,1
11914,0
57250,1
8804,0
33669,1
12181,0
34918,0
113790,0
4898,0
57305,0
44903,1
107479,0
68538,0
3996,0
39688,1
97791,0
10709,1
96776,0
115520,0
66031,1
16642,0
89053,1
86696,0
77505,1
119716,0
51548,1
12411,1
35912,0
47374,0
92815,0
88505,0
47965,1
21440,0
32333,0
85250,0
48152,0
2708,0
112034,0
52775,1
74604,1
74991,1
5339,0
8056,1
86835,0
80841,0
43369,0
115955,1
87771,0
7107,1
102214,0
84720,1
45500,1
16854,1
62245,0
23613,0
117185,0
85630,1
22735,0
99709,0
83727,0
19078,0
55402,1
104919,1
103410,0
44218,1
39674,1
118368,0
80847,1
34781,0
74994,1
56985,1
7065,1
65205,1
30886,0
42053,0
51525,0
13111,0
109084,0
67111,1
78806,0
90072,0
84657,1
257,1
12530,0
82644,0
93170,0
44326,1
56037,0
9203,0
58827,1
95632,0
106551,0
79039,0
45429,0
95941,0
42640,1
33054,1
48117,0
57453,1
100851,1
380,0
91820,0
33009,0
80689,1
68934,0
112613,0
107426,0
31691,0
105426,0
76265,1
34846,0
112494,0
4548,1
40065,0
61892,0
24187,0
71183,0
31340,0
103423,0
75772,1
76848,1
94092,0
3046,0
34752,0
21161,1
30820,0
36567,0
31154,0
98733,0
25108,0
24724,0
99788,0
118583,0
102628,0
110930,0
26831,0
23003,1
79755,0
40316,0
93847,0
