id,Reserva Cancelada
88268,0
45872,1
63907,1
67805,1
43478,0
7739,1
29921,0
70638,1
52560,1
102435,0
92538,0
9603,1
20486,0
17647,0
14092,0
15210,1
87538,0
25653,0
115324,0
33161,0
60374,1
46599,1
47996,1
113105,0
59951,1
39147,0
99463,0
8593,0
56507,1
111809,0
105956,0
41158,0
83711,0
91221,0
87296,0
37778,0
11508,1
116839,0
2077,0
75824,1
29679,0
22639,0
110359,0
95241,0
68197,1
73558,1
61131,1
44147,1
4518,1
71122,1
105524,0
112788,0
18558,0
39594,0
29421,0
103135,0
67508,1
70862,1
72490,1
13741,1
29020,0
96346,0
69027,1
3592,1
86754,0
5403,1
31370,0
7639,1
112480,0
6880,1
109779,0
73314,1
57927,1
113569,0
65502,1
35941,0
91760,0
29373,0
75551,1
49520,1
54060,1
47087,1
111415,0
91431,0
11685,1
96514,0
66684,1
44334,0
93021,0
10086,1
118222,0
6716,0
37141,0
90274,0
95872,0
106786,0
98881,0
57762,1
8456,1
49905,1
87801,0
62482,1
100068,0
43494,0
90032,0
77328,1
89421,0
84566,0
69691,1
71556,1
61804,1
3339,0
102323,0
37539,0
44529,0
51365,1
78938,0
58158,1
47328,0
81600,1
74170,1
36731,0
83847,0
74481,1
74266,1
118974,0
79991,1
111797,0
63021,1
43849,0
96150,0
48183,1
59608,1
25946,0
41883,0
107175,0
67394,1
76013,1
77319,1
13835,1
84214,0
58638,1
58536,1
51746,1
60004,1
65641,1
112964,0
87517,0
78486,0
43475,0
101423,0
20981,0
23816,0
6659,1
75304,0
98199,0
83886,0
69703,1
115072,0
82799,1
52217,0
19554,0
45775,1
29537,0
80899,1
4552,1
94215,0
37276,0
98411,0
66290,1
38982,0
31360,0
118474,0
34082,0
81864,0
53034,1
47936,1
2750,0
83224,0
97177,0
48903,1
113811,0
13011,1
22929,0
20849,0
95063,0
65981,1
90747,0
36709,0
18298,0
38925,0
117547,0
17162,0
66300,1
2471,0
32139,0
21637,0
12107,1
86782,0
4228,1
38936,0
14244,0
80572,1
116553,0
108922,0
91940,0
73032,1
88483,0
62182,1
101013,0
53305,1
35759,0
117858,0
9079,1
82332,1
30557,0
94653,0
39450,0
93004,0
288,0
60987,1
89774,0
69617,1
26893,0
42875,0
91304,0
47404,1
118305,0
70644,1
114328,0
44594,1
31871,0
59449,1
38955,0
115028,0
23055,0
31103,0
43686,0
53865,1
77247,0
96473,0
48645,1
65044,1
102046,0
109427,0
26067,0
79741,0
69117,1
36586,0
70690,1
46230,0
28860,0
71402,1
98325,0
9827,1
7299,1
2689,1
107171,0
10485,1
104644,0
70377,1
21561,0
90977,0
48647,1
117307,0
10427,1
11146,1
85947,0
33078,0
62216,1
100498,0
8060,1
71616,1
67079,1
49673,1
57126,1
87795,0
58503,1
38470,0
112263,0
88818,0
47385,1
70319,1
104615,0
13331,1
62693,1
66576,1
95155,0
3544,1
36718,0
22385,0
108291,0
36152,0
85181,0
18974,0
77403,0
63505,1
80924,0
81626,1
44534,0
56295,1
48154,1
15494,0
107480,0
1563,0
65759,1
31657,0
79104,0
68826,1
24138,0
72745,1
2908,0
52212,0
96430,0
598,0
61767,1
102605,0
5719,0
23189,0
11427,1
49158,1
103589,0
40429,0
21860,0
97893,0
60317,1
20917,0
20641,0
9530,1
117201,0
45588,0
3221,0
25553,0
51755,1
60399,1
88547,0
66218,1
10358,1
76961,1
88023,0
113462,0
3209,0
91392,0
97796,0
85774,0
99396,0
86927,0
75951,1
38909,0
112622,0
49803,1
34657,0
105531,0
51076,1
42221,0
12453,1
84324,0
10026,1
25570,0
59162,1
28633,0
71162,1
93813,0
61464,1
12995,1
80982,1
26933,0
92131,0
42485,0
105247,0
69652,1
25147,0
114697,0
108914,0
21791,0
28819,0
65370,1
103468,0
110844,0
83796,0
35390,0
95625,0
91127,0
83880,0
54691,1
113367,0
2168,0
41750,0
118142,0
51254,1
32676,0
64089,1
105346,0
114227,0
93159,0
61656,1
67945,1
35999,0
78749,0
36736,0
2252,1
115529,0
5923,1
117165,0
82618,0
5446,1
114118,0
89537,0
72108,1
73052,1
40724,1
25280,0
23059,0
31437,0
11123,1
50512,0
88465,0
101969,0
35661,0
117848,0
21871,0
28790,0
3479,0
92291,0
46146,0
68246,1
33778,0
119964,0
78853,0
56777,1
63995,1
20107,0
104525,0
93743,0
56977,1
5071,1
70322,1
100645,0
43003,0
67075,1
66096,1
42901,0
108810,0
29722,0
71985,1
8809,0
75506,1
93903,0
114396,0
72353,1
46799,0
36801,0
46828,0
101192,0
89958,0
106365,0
1890,0
67892,1
12868,1
87573,0
84356,0
107488,0
91430,0
18548,0
107889,0
91113,0
64589,1
69611,1
47145,0
79214,0
14483,0
64755,1
41173,0
63718,1
74177,1
79382,0
91650,0
108841,0
23575,0
71751,1
34795,0
111706,0
28220,0
112642,0
46308,0
4077,1
49178,1
95166,0
72206,1
69777,1
116249,0
12694,1
95174,0
110740,0
50531,1
40612,0
106019,0
62478,1
31986,0
37782,0
107387,0
29785,0
116585,0
113311,0
119322,0
96157,0
86606,0
66439,1
93585,0
80060,0
2362,0
28442,0
40862,1
97342,0
50267,1
47949,1
24794,0
115465,0
80895,1
76558,1
14024,0
12209,1
100658,0
5371,1
51779,1
118542,0
100998,0
50656,1
39756,0
99059,0
50209,1
26223,0
88389,0
56676,1
69507,1
72507,1
51429,1
93394,0
39141,0
84080,0
99934,0
95951,0
76442,1
84022,0
5806,1
19201,0
17067,0
88002,0
55169,1
5004,1
86802,0
118775,0
92400,0
719,0
30785,0
52769,1
65210,1
66707,1
60926,1
118423,0
26351,0
47706,1
55449,1
75619,1
3991,1
8548,1
65316,1
48451,1
116622,0
40266,0
57102,1
67007,1
31028,0
71323,1
99447,0
21663,0
6376,1
22433,0
50244,1
24062,0
113925,0
58370,1
66345,1
83915,0
102944,0
53647,1
22144,0
73543,1
49207,1
96700,0
77682,0
14671,0
40909,0
28269,0
109546,0
20748,0
112948,0
48841,1
37052,0
53258,1
54068,1
30309,0
53874,1
57763,1
88949,0
63997,1
62332,1
41671,0
95877,0
73654,1
12816,1
118652,0
24906,0
90867,0
8492,0
76053,1
69232,1
29145,0
110572,0
69163,1
8286,0
78409,0
95882,0
40049,0
50144,1
85858,0
7085,1
12693,1
92588,0
44253,1
110485,0
119343,0
85311,0
62067,1
110074,0
18333,0
40913,0
32007,0
22299,0
59271,1
55175,1
119882,0
28906,0
1815,1
104900,0
64601,1
103851,0
56934,1
118517,0
41339,0
118484,0
85322,0
25409,0
49689,1
47612,1
114057,0
37586,0
12821,1
82231,1
65683,1
52613,1
88544,0
9829,1
421,0
11432,1
56302,1
93917,0
83199,0
26904,0
88503,0
18733,0
43428,0
18622,0
36493,0
4102,1
54981,1
85917,0
46834,0
96778,0
1977,0
16052,0
109514,0
57573,1
97517,0
15203,1
44162,1
24754,0
12603,1
23308,0
43417,0
70342,1
39098,0
64099,1
24183,0
100725,0
46457,0
6102,0
107270,0
78105,0
12643,1
10501,1
107798,0
97871,0
113275,0
84210,0
17544,0
42549,0
25960,0
14722,0
16798,1
53560,1
52548,1
44962,0
17497,0
103474,0
40570,0
40979,0
18456,1
116534,0
14581,0
74928,1
85078,0
103272,0
85562,0
104261,0
30010,0
89135,0
51018,0
73470,1
15307,1
6370,1
5764,1
57256,1
29301,0
43761,0
105775,0
39967,0
22676,0
85399,0
104489,0
26509,0
115957,0
46149,0
15662,0
113578,0
63295,1
44932,0
104347,0
89927,0
45598,0
88352,0
100891,0
27988,0
95025,0
84419,0
111676,0
28940,0
82662,0
45257,1
18712,0
103563,0
66321,1
74710,1
7682,1
85336,0
16576,0
46024,0
103821,0
75162,1
594,1
65109,1
80581,0
80236,0
23587,0
86186,0
61414,1
78822,1
56101,1
97283,0
175,0
31817,0
14793,1
36458,0
72258,1
76313,1
72833,1
4327,1
113086,0
16616,0
22671,0
76383,1
51363,1
11825,1
105101,0
85937,0
114490,0
14497,0
99052,0
44990,0
84774,0
112607,0
19893,0
43209,0
5655,1
53245,1
88939,0
103382,0
68165,1
37055,0
48747,0
11944,1
114324,0
46267,1
54285,1
81786,0
105470,0
18101,0
50756,1
80637,1
48808,0
28784,0
55750,1
100728,0
77300,0
18357,0
99366,0
38962,0
96589,0
75925,1
20985,0
6545,1
33405,0
40496,1
72687,1
75566,1
83240,0
104440,0
53791,1
106828,0
112625,0
98588,0
80130,0
87604,0
2465,0
118425,0
58367,1
53231,1
119949,0
59851,1
105606,0
68528,1
13421,1
77892,1
77494,1
73137,1
48387,1
94967,0
16992,0
111068,0
42422,0
26376,0
40974,0
105786,0
72278,1
46869,0
26383,0
115347,0
75541,1
54064,1
113005,0
86680,0
518,0
22670,0
8294,1
64655,1
23840,0
28655,0
92671,0
55503,1
34676,0
37921,0
7317,1
69263,1
1378,1
3534,1
91928,0
101739,0
62002,1
62909,1
80535,0
95365,0
57888,0
26565,0
53247,1
38438,0
35681,0
100857,0
114703,0
20906,0
61349,1
49465,1
103775,0
10156,1
84877,0
59681,1
50121,1
97295,0
90176,0
113882,0
36315,0
118688,0
67385,1
19137,0
94170,0
9312,1
36986,0
103726,0
77449,0
96258,0
36606,0
47617,1
5825,1
72859,1
104822,0
2185,0
35306,0
68952,1
64737,1
63433,1
115087,0
43726,0
66080,1
99152,0
115124,0
41618,0
42332,0
84552,0
24843,0
29429,0
117963,0
56877,1
48059,1
15537,0
105649,0
56597,1
111264,0
14232,0
18878,0
115537,0
43485,0
37669,0
101148,0
99256,0
11695,1
2351,0
41081,1
65284,1
70996,1
15732,0
99376,0
92871,0
67234,1
9608,1
30927,0
107968,0
79129,0
81830,0
2504,0
98395,0
80804,0
21011,0
9716,1
57451,1
43112,0
13616,1
98696,0
53201,1
87250,0
68430,1
10579,1
67908,1
53074,1
59158,1
47569,1
72418,1
111707,0
117683,0
71365,1
23774,0
57695,1
94519,0
85567,0
10677,1
91058,0
117654,0
46162,0
60908,1
34784,0
1279,0
31791,0
97691,0
18143,0
116087,0
116809,0
17013,0
93824,0
71001,1
113816,0
19248,0
40270,0
96144,0
95201,0
45507,1
2191,0
33844,0
110573,0
83517,0
62082,1
64780,1
95571,0
58381,1
44557,0
12084,1
42425,0
107867,0
104565,0
17643,0
86297,0
112906,0
103032,0
4702,1
61400,1
65532,1
117591,0
78325,0
60497,1
91567,0
13642,1
19792,0
19572,0
61832,1
113976,0
88917,0
71404,1
65327,1
88035,0
78109,0
8748,0
57075,1
50688,0
87980,0
13538,1
45455,0
91542,0
46229,0
83391,1
104658,0
65017,1
37906,0
31552,0
64669,1
58931,1
46293,1
61360,1
107390,0
115412,0
95268,0
5570,1
11777,1
86219,0
31115,0
84361,0
85759,0
62665,1
94664,0
112938,0
63890,1
105816,0
100047,0
61176,1
29439,0
67830,1
41838,1
80817,0
71316,1
62791,1
23879,0
85587,0
115132,0
89168,0
105279,0
99805,0
114634,0
75702,1
69614,1
67781,1
70745,1
78467,0
6329,1
37728,0
58577,1
55469,1
90738,0
64306,1
73875,1
99568,0
48205,1
37244,0
15544,0
47550,0
97436,0
111284,0
109059,0
81869,0
56368,1
42960,0
109552,0
39658,0
40103,0
17786,0
26754,0
26968,0
62513,1
75788,1
80382,0
101630,0
46171,1
60169,1
25970,0
112850,0
90589,0
54271,1
4220,1
2666,1
96916,0
26436,0
52514,1
37163,0
39251,0
54452,1
71466,1
34900,0
48022,1
97094,0
68089,1
26689,0
41842,0
8598,0
94853,0
65568,1
8332,1
90910,0
24254,0
54171,1
13126,1
111978,0
20799,0
117619,0
62470,1
79303,0
74260,1
5089,0
110879,0
49342,1
52740,1
61749,1
37893,0
72637,1
93494,0
56644,1
62109,1
21789,0
8276,1
21237,0
106583,0
69280,1
92030,0
19162,0
53170,1
72842,1
40650,0
2843,0
31653,0
76159,1
101608,0
45469,0
6668,0
38340,0
11354,1
116147,0
119382,0
41685,0
113824,0
64614,1
110331,0
90356,0
109342,0
94124,0
26462,0
29590,0
76576,1
50476,1
51264,1
87051,0
92068,0
26230,0
22906,0
29805,0
84979,0
103965,0
91666,0
50364,1
50174,1
50118,1
7804,1
114425,0
111680,0
1891,1
68280,1
64617,1
18401,0
16750,0
48329,1
5063,1
89257,0
74311,1
18752,0
112294,0
117281,0
62570,1
71826,1
92762,0
86358,0
1498,0
99007,0
96619,0
90390,0
103619,0
41756,0
78655,0
81037,1
17671,0
71837,1
53542,1
63515,1
69732,1
33896,0
80494,0
62959,1
21715,0
28218,0
52987,1
25876,0
61989,1
35957,0
108949,0
41510,1
19394,0
104248,0
93224,0
45706,0
105614,0
65100,1
88936,0
72877,1
21345,0
25221,0
96313,0
62849,1
13445,1
109789,0
78410,0
30467,0
55249,1
72092,1
116756,0
79307,0
44793,0
119145,0
35226,0
46812,0
75442,1
62016,1
9184,1
64954,1
109083,0
68440,1
72963,1
73257,1
16032,0
44749,0
56737,1
30994,0
55755,1
43134,0
76212,1
4154,0
50309,1
27724,0
15912,0
111708,0
7129,1
68368,1
53388,1
88732,0
73741,1
35305,0
18075,0
107852,0
28313,0
28135,0
86983,0
113019,0
116063,0
45001,1
59326,1
85575,0
87931,0
28771,0
5547,0
108946,0
24970,0
40900,0
58100,1
633,0
19982,0
33328,0
26057,0
118947,0
78330,0
84508,0
110867,0
6736,0
56185,1
12319,1
86461,0
82152,1
54826,1
7883,0
71877,1
7454,1
17551,0
76575,1
92926,0
119457,0
5546,1
33535,0
54145,1
22706,0
110424,0
51049,1
60876,1
99541,0
95073,0
65155,1
104189,0
68646,1
118851,0
65241,1
2393,1
56038,1
52202,0
110330,0
44055,0
26975,0
69253,1
30592,0
3870,1
65271,1
22858,0
85309,0
30255,0
16314,0
93027,0
119731,0
16406,0
66017,1
74580,1
113136,0
117682,0
104933,0
80463,0
74836,1
89206,0
26610,0
74725,1
99115,0
113059,0
73604,1
11934,1
69784,1
117932,0
112595,0
116477,0
80925,0
37706,0
97786,0
31129,0
85280,0
30926,0
38114,0
71590,1
67801,1
5355,1
81220,0
53285,1
29683,0
73771,1
24997,0
89321,0
112701,0
62725,1
25911,0
87184,0
83475,0
60079,1
99747,0
80330,0
94431,0
21681,0
59676,1
95290,0
116155,0
102699,0
12573,1
84160,0
44096,0
62484,1
63567,1
69487,1
32321,0
5970,1
70727,1
109532,0
90422,0
74917,1
29162,0
4590,0
45053,0
61260,1
97070,0
60338,1
39668,0
6405,1
4990,0
64455,1
53020,1
9793,1
7537,1
23990,0
53174,1
59759,1
37178,0
37677,0
85118,0
54931,1
114513,0
105222,0
5563,0
44464,0
47211,1
53616,1
94618,0
52277,0
91281,0
111875,0
118446,0
55684,1
101079,0
30323,0
19275,1
86796,0
49854,1
39085,0
117247,0
31463,0
31332,0
38219,0
4347,1
54425,1
39601,0
30172,0
5791,0
6226,0
10790,1
78209,0
78607,0
80508,0
81091,0
3486,1
37742,0
48435,1
75727,1
65613,1
83061,0
26472,0
62956,1
4343,1
58407,1
54413,1
86430,0
29828,0
56305,1
48082,1
99985,0
73333,1
117901,0
86370,0
16028,0
18793,0
118442,0
4870,0
30359,0
34107,0
71167,1
54961,1
94609,0
114856,0
88323,0
43588,0
89450,0
75861,1
102882,0
69154,1
108696,0
47270,1
72758,1
105267,0
25906,0
39326,0
95531,0
90915,0
106216,0
71030,1
32014,0
80600,0
118725,0
10461,1
96799,0
13611,1
27615,0
88652,0
78664,0
95839,0
23896,0
118432,0
111566,0
33390,0
69576,1
9192,1
2600,0
29046,0
102150,0
38224,0
45174,1
75146,1
27837,0
102828,0
60451,1
70498,1
118104,0
30252,0
57290,1
962,1
108338,0
51453,1
28793,0
2854,0
8145,1
90270,0
52650,1
92206,0
13278,1
30611,0
116394,0
117275,0
15525,0
284,0
107501,0
119481,0
51375,0
39929,0
90380,0
19762,0
57741,1
92614,0
23120,0
11923,1
38751,0
52195,0
8561,1
96672,0
49628,1
54146,1
50640,1
84221,0
49592,1
15756,1
52417,1
102423,0
78386,0
15649,0
11850,1
81259,0
15139,1
35141,0
97641,0
31341,0
90130,0
35155,0
111433,0
21384,0
6895,1
41931,0
41050,1
112182,0
68615,1
28943,0
78266,0
2441,0
50941,0
7962,0
44283,0
99138,0
43218,1
12292,1
27325,0
49273,1
52249,0
72034,1
70108,1
99698,0
48469,1
90488,0
114413,0
48703,1
32148,0
63466,1
66322,1
104696,0
52463,1
100401,0
30986,0
57809,1
49137,1
87890,0
15189,1
65492,1
104352,0
49776,1
61078,1
64854,1
95810,0
84811,0
16376,0
73694,1
9960,1
42290,1
108982,0
43280,0
4010,0
97361,0
109985,0
45928,0
89740,0
96982,0
51333,1
113313,0
110785,0
47461,0
13122,1
18821,0
116645,0
10240,1
9034,1
500,0
3104,1
112685,0
95108,0
3431,1
61138,1
75458,1
92834,0
57001,1
15390,0
12023,1
74469,1
2944,0
86406,0
61571,1
118243,0
117563,0
115031,0
35539,0
73105,1
50760,1
35900,0
25620,0
92532,0
40762,0
51068,0
34243,0
115625,0
93612,0
19379,0
47269,1
19039,0
112610,0
70863,1
67663,1
40014,0
84315,0
97834,0
117265,0
39438,0
8713,1
112004,0
118933,0
32678,0
70958,1
71672,1
63109,1
60733,1
37968,0
1747,0
44616,0
7554,1
18070,0
29792,0
105530,0
22444,0
19546,0
5856,0
62668,1
80225,0
98927,0
64395,1
30852,0
13783,1
113908,0
35795,0
78981,0
9039,1
32537,0
100860,0
94894,0
117430,0
43100,1
96513,0
34229,0
82400,1
52964,1
118525,0
97494,0
62516,1
44292,0
88442,0
106938,0
30745,0
104396,0
60440,1
93789,0
101338,0
87105,0
116129,0
37325,0
36477,0
54912,1
56175,1
66656,1
1016,0
112579,0
80304,0
70921,1
19653,0
32948,0
87586,0
56603,1
33982,0
51976,1
16080,0
46580,1
62425,1
76728,1
76399,1
43057,1
52927,1
1847,1
24932,0
19290,1
3327,1
41926,0
6504,1
71657,1
31867,0
107840,0
73303,1
105542,0
74548,1
26268,0
92615,0
5498,1
112477,0
37274,0
25368,0
54332,1
119165,0
23682,0
13358,1
39776,0
100980,0
99268,0
80968,1
87020,0
37264,0
49307,1
104050,0
27670,0
110577,0
113436,0
13312,1
107829,0
57077,1
54167,1
18040,0
59995,1
35898,0
51280,1
65639,1
29221,0
85373,0
58060,1
83288,0
9931,1
66893,1
50509,1
113450,0
33142,0
14667,0
100426,0
33426,0
108957,0
103312,0
14046,0
38113,0
100687,0
8720,1
95578,0
91387,0
62290,1
103327,0
88761,0
101431,0
84763,0
6825,1
85644,0
115702,0
15920,0
71629,1
73833,1
28116,0
117256,0
86359,0
39210,0
33737,0
52298,1
72555,1
63646,1
16041,0
4463,1
29188,0
74851,1
103451,0
9506,1
24486,0
10700,1
116498,0
32918,0
78165,0
85651,0
32577,0
22355,0
12358,1
57878,1
20474,0
25807,0
5002,1
28981,0
62867,1
69156,1
63637,1
106196,0
37543,0
72668,1
97917,0
104332,0
82394,1
41305,0
76779,1
82818,1
42233,0
81141,0
95414,0
110837,0
91793,0
69421,1
69320,1
84139,0
68857,1
51291,1
38842,0
95123,0
27926,0
96481,0
53041,0
26138,0
98591,0
60383,1
60935,1
94303,0
78099,1
11816,1
30253,0
19430,0
55465,1
67236,1
68198,1
26825,0
56595,1
52135,1
111044,0
94568,0
120095,0
77396,0
87910,0
23657,0
118324,0
109464,0
111622,0
4938,1
8467,0
77928,1
14236,0
68354,1
101066,0
15747,0
11193,1
118258,0
78555,1
63927,1
88782,0
75593,1
88271,0
43683,1
33402,0
35012,0
116863,0
81030,1
89738,0
50133,1
50978,1
70936,1
72721,1
10010,1
38352,0
36329,0
54923,1
93617,0
97312,0
67358,1
79706,0
30714,0
78809,1
119014,0
82968,1
68361,1
88480,0
61606,1
98419,0
93013,0
68725,1
908,0
79595,0
44312,1
36898,0
36238,0
63367,1
42265,0
100152,0
3003,1
92172,0
63629,1
115925,0
17246,0
81006,1
94593,0
117061,0
69489,1
87578,0
91468,0
59340,1
105877,0
113682,0
89513,0
61703,1
10533,1
38460,0
47494,0
5695,1
44255,1
29891,0
24478,0
112845,0
97740,0
60118,1
97337,0
116002,0
100965,0
118339,0
26116,0
115663,0
76021,1
78242,1
116996,0
105554,0
69365,1
110226,0
104404,0
85857,0
70043,1
104133,0
79529,0
66991,1
62029,1
16114,0
8999,1
63361,1
112705,0
102419,0
43743,1
81611,1
9859,1
26132,0
2902,0
36981,0
102590,0
51969,1
53887,1
64129,1
100475,0
66225,1
56783,1
13010,1
5691,0
70376,1
13140,1
6250,1
61775,1
24871,0
21132,0
26127,0
47816,1
55633,1
14114,0
99214,0
54383,1
82322,1
66320,1
96593,0
7656,1
118959,0
105629,0
72786,1
32936,0
56453,1
78642,1
35421,0
48696,1
115903,0
11408,1
32923,0
99888,0
60190,1
100856,0
92351,0
63203,1
9165,1
62970,1
25989,0
110941,0
73808,1
49800,1
88693,0
69837,1
118985,0
12008,1
26722,0
25292,0
62932,1
19109,0
101743,0
14806,1
19566,0
104106,0
71184,1
11113,1
56056,1
43041,1
4851,0
117138,0
17353,0
118645,0
21089,0
117868,0
9708,1
108778,1
116907,0
44760,1
29672,0
116608,0
102102,0
74581,1
107099,0
43641,0
65025,1
42869,0
70386,1
17186,0
68537,1
110971,0
5330,1
114159,0
92079,0
1129,0
111361,0
74063,1
85903,0
82252,0
64072,1
13162,1
27916,0
72025,1
69518,1
6394,1
76153,0
36037,0
510,0
101653,0
1598,0
43338,0
48868,1
22245,0
82939,1
70877,1
53334,1
58879,1
82080,0
114402,0
36465,0
78988,0
99842,0
111294,0
44730,1
68932,1
88399,0
921,1
77454,1
57275,1
80022,1
97887,0
83491,1
49734,1
107557,0
108503,0
105557,0
106711,0
110041,0
44669,0
56079,1
53113,1
11600,1
53711,1
101325,0
71303,1
114314,0
55066,1
90889,0
47398,0
92475,0
39346,0
5444,1
69975,1
67903,1
116970,0
117525,0
25464,0
104476,0
47737,1
49126,1
53611,1
73143,1
98080,0
21496,0
68648,1
29791,0
91359,0
10610,1
36738,0
63843,1
28050,0
77237,0
39962,0
95452,0
97060,0
87086,0
10484,1
34153,0
24686,0
59037,1
29251,0
77765,0
112941,0
32122,0
120101,0
1622,0
83409,1
103243,0
51454,1
3736,0
637,1
84663,0
22437,0
7106,1
54022,1
93210,0
119178,0
104008,0
11509,1
91240,0
70900,1
83593,0
3367,1
110748,0
22394,0
15367,0
19873,0
43505,0
20059,0
76532,1
30976,0
62645,1
2991,0
86293,0
103919,0
117554,0
111265,0
103037,0
44018,0
114242,0
99802,0
59155,1
109855,0
9260,1
106933,0
15731,0
119813,0
108409,0
11726,1
108374,0
41054,0
89704,0
104402,0
59810,1
106364,0
89721,0
70853,1
33209,0
62869,1
48478,1
16221,0
101642,0
113919,0
96498,0
52511,1
25463,0
102738,0
9894,1
25503,0
114987,0
100506,0
102670,0
11280,1
106176,0
80889,1
111614,0
20980,0
36140,0
100555,0
90878,0
29549,0
63587,1
113865,0
85716,0
31217,0
51580,1
74533,1
78599,0
82728,1
11768,1
97741,0
63183,1
40437,0
57383,1
85579,0
31475,0
12470,1
99993,0
18911,0
16283,0
71379,1
89292,0
83838,0
67266,1
88548,0
6683,0
113026,0
86891,0
48119,1
118604,0
36691,0
45023,0
117434,0
42338,0
77655,0
49182,1
20525,0
86379,0
33217,0
58453,1
55829,1
65775,1
95287,0
24088,0
27799,0
98636,0
53962,1
47894,1
32018,0
61764,1
61563,1
78095,1
108135,0
73195,1
58631,1
51052,0
81612,1
13349,1
119689,0
36573,0
96944,0
56562,1
39013,0
105765,0
11391,1
55794,1
96986,0
98700,0
10416,1
23752,0
51669,0
65483,1
112327,0
68183,1
102101,0
20361,0
22403,0
35908,0
115217,0
31813,0
23036,0
81669,1
57189,1
16692,0
76865,1
111517,0
83448,1
54460,1
82215,0
59950,1
52199,0
6524,1
29126,0
12702,1
63451,1
76573,1
36188,0
15239,0
9015,1
114571,0
50737,1
62354,1
108849,0
90500,0
113272,0
110755,0
81660,0
21149,0
68906,1
71092,1
22484,0
58246,1
47851,0
11868,1
28931,0
16716,0
90616,0
97308,0
53691,1
69085,1
42012,0
72413,1
870,1
30412,0
43006,0
100875,0
3858,1
61297,1
55510,1
116886,0
88989,0
48562,1
5238,0
100763,0
86957,0
22704,0
52430,1
55854,1
32244,0
71123,1
100823,0
67402,1
5431,1
89426,0
97129,0
43669,0
19934,0
82634,0
33431,0
41198,0
68910,1
66515,1
10535,1
78389,0
25269,0
16693,0
106568,0
89508,0
36111,0
77037,1
40815,0
117660,0
28384,0
99189,0
67873,1
50116,1
80056,0
110642,0
97628,0
115679,0
71321,1
77721,1
116072,0
34427,0
80222,0
77788,0
3978,0
36678,0
77891,1
57188,1
40153,0
31828,0
48989,1
54575,1
32954,0
90171,0
100314,0
77741,0
45566,0
35778,0
40342,1
29034,0
52367,1
66328,1
117186,0
78479,1
101308,0
86966,0
28809,0
21400,0
42365,0
757,1
66015,1
78144,0
91699,0
80386,0
39852,0
29166,0
107423,0
53342,1
17128,0
114004,0
10428,1
62106,1
47718,0
74746,1
64300,1
85793,0
77815,1
27361,0
97818,0
69573,1
97091,0
54416,1
53949,1
59932,1
93468,0
80408,1
3509,1
26094,0
50683,1
60481,1
41458,1
33285,0
58169,1
63606,1
94449,0
69872,1
71086,1
120153,0
82091,0
119852,0
13885,1
22053,0
97607,0
21955,0
39557,0
50123,1
4353,1
105347,0
20120,0
89442,0
58336,1
52948,1
69158,1
99484,0
52460,1
7342,0
83052,0
39002,0
77516,1
114455,0
47604,1
89023,0
99028,0
27736,0
58255,1
62133,1
107735,0
78748,0
36041,0
92542,0
58659,1
221,0
101928,0
82266,0
6070,0
114446,0
69306,1
59991,1
10458,1
51857,1
82118,1
13762,1
97709,0
105407,0
106996,0
13840,1
9208,1
90137,0
83638,0
76570,1
118611,0
55296,1
46676,0
79811,1
6941,1
118862,0
70813,1
83125,0
56643,1
70000,1
18649,0
50033,1
52730,1
46062,1
71587,1
25094,0
34100,0
4255,0
22259,0
112353,0
112074,0
110969,0
105136,0
89680,0
61273,1
105374,0
64966,1
104916,0
7821,1
26135,0
15403,1
7916,0
68137,1
92361,0
49940,1
61489,1
6560,1
18088,0
28842,0
10403,1
7987,1
106040,0
55158,1
15660,0
28958,0
68709,1
27379,0
55111,1
36038,0
32432,0
22018,0
53079,1
57821,1
47508,1
7660,1
47153,1
49669,1
76745,0
11044,1
87467,0
56032,1
86516,0
81103,0
85169,0
85483,0
17284,0
87064,0
29017,0
84434,0
8342,1
98623,0
69567,1
36699,0
7241,1
78867,0
114256,0
63054,1
21678,0
28607,0
81153,0
41196,1
17269,0
103782,0
29038,0
94027,0
34252,0
112976,0
3532,1
1937,0
59678,1
25056,0
105652,0
118665,0
47655,1
28965,0
17903,0
82984,0
81223,0
103930,0
2269,1
37176,0
79300,0
115096,0
74540,1
40938,0
53229,1
88823,0
92847,0
88449,0
25117,0
50671,1
96114,0
78533,1
88058,0
55561,1
29505,0
27597,0
26250,0
55982,1
96316,0
54535,1
75177,1
6062,0
107633,0
82763,0
10109,1
12819,1
105004,0
69673,1
60846,1
115272,0
58780,1
96702,0
42677,1
93307,0
39764,0
66180,1
40988,0
32414,0
40281,1
74049,1
89545,0
47436,1
25151,0
21543,0
110016,0
76682,1
71922,1
117705,0
29455,0
57650,1
18149,0
72474,1
31763,0
80006,1
39349,0
73727,1
77651,0
49610,0
114753,0
78065,0
21033,0
39108,0
35819,0
100601,0
94135,0
53605,1
45499,1
101873,0
112131,0
42617,1
97695,0
77140,1
8007,1
